REPORTE:
Descendente
Codigo: 341 | Monto: 5925
Gravedad: Muy Grave | Circular o impedir el tránsito en situaciones de desastre natural o emergencia incumpliendo las disposiciones de la autoridad competente para la restricción de acceso a las vías.

Codigo: 339 | Monto: 0
Gravedad: Muy Grave | Conducir y ocasionar un accidente de tránsito con lesiones graves o muerte inobservando las normas de tránsito dispuestas en el presente Reglamento.

Codigo: 338 | Monto: 0
Gravedad: Muy Grave | Conducir un vehículo de transporte público y ocasionar un accidente de tránsito con daños personales inobservando las normas de tránsito dispuestas por el presente Reglamento.

Codigo: 337 | Monto: 0
Gravedad: Muy Grave | Conducir y ocasionar un accidente de tránsito con daños personales inobservando las normas de tránsito dispuestas en el presente Reglamento.

Codigo: 336 | Monto: 474
Gravedad: Muy Grave | Transportar carga sin los dispositivos de sujeción o seguridad establecidos.

Codigo: 335 | Monto: 474
Gravedad: Muy Grave | Voltear en U sobre la misma calzada en las curvas puentes pasos a desnivel vías expresas túneles estructuras elevadas cima de cuesta cruce ferroviario a nivel.

Codigo: 334 | Monto: 474
Gravedad: Muy Grave | Circular produciendo ruidos que superen los límites máximos permisibles.

Codigo: 333 | Monto: 474
Gravedad: Muy Grave | Operar maquinaria especial por la vía pública.

Codigo: 332 | Monto: 474
Gravedad: Muy Grave | Tramitar u obtener duplicado o nueva licencia de conducir de cualquier clase por el infractor cuya licencia de conducir se encuentre retenida suspendida o cancelada.

Codigo: 331 | Monto: 474
Gravedad: Muy Grave | Utilizar las placas de exhibición rotativa o transitoria en vehículos a los que no se encuentren asignadas.

Codigo: 330 | Monto: 474
Gravedad: Muy Grave | Usar las placas de exhibición rotativa o transitoria fuera del plazo horario o ruta establecida o cuando esta ha caducado o ha sido invalidada.

Codigo: 329 | Monto: 474
Gravedad: Muy Grave | Deteriorar intencionalmente adulterar destruir o sustraer las Placas de exhibición rotativa o transitoria .

Codigo: 328 | Monto: 474
Gravedad: Muy Grave | Conducir un vehículo sin contar con la póliza del Seguro Obligatorio de Accidentes de Tránsito o Certificado de Accidentes de Tránsito cuando corresponda o éstos no se encuentre vigente.

Codigo: 327 | Monto: 1975
Gravedad: Muy Grave | Conducir un vehículo que no cuente con el certificado de aprobación de inspección técnica vehicular.

Codigo: 326 | Monto: 474
Gravedad: Muy Grave | Conducir un vehículo especial que no se ajuste a las exigencias reglamentarias sin la autorización correspondiente.

Codigo: 325 | Monto: 474
Gravedad: Muy Grave | No dar preferencia de paso a los vehíuclos de emergencia y vehículos oficiales cuando hagan uso de sus señales audibles y visibles.

Codigo: 324 | Monto: 474
Gravedad: Muy Grave | Circular sin placas de rodaje o sin el permiso correspondiente.

Codigo: 323 | Monto: 474
Gravedad: Muy Grave | Estacionar o detener el vehículo en el carril de circulación en carreteras o caminos donde existe berma lateral.

Codigo: 322 | Monto: 474
Gravedad: Muy Grave | Detenerse para cargar o descargar mercancías en la calzada y/o en los lugares que puedan constituir un peligro u obstáculo o interrumpan la circulación.

Codigo: 321 | Monto: 474
Gravedad: Muy Grave | Estacionar interrumpiendo totalmente el tránsito.

Codigo: 320 | Monto: 711
